sh: /mnt/afs/lm/envs/pai-h100/lib/libtinfo.so.6: no version information available (required by sh)
torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10301 ../qwen2/pretrain_qwen2_moe.py --save /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/checkpoint/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3000 --lr-warmup-iters 29 --train-iters 3000 --micro-batch-size 1 --global-batch-size 8 --num-layers 28 --hidden-size 3584 --num-attention-heads 28 --ffn-hidden-size 18944 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /mnt/afs/lm/Pai-Megatron-Patch/logs/qwen2.5_7B_tp2pp2dp2/tensorboard/pretrain-mcore-qwen2.5-7B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-128-pr-bf16-tp-2-pp-2-cp-1-ac-false-do-true-sp-true-ti-3000-wi-29_2026.04.23-02.26.03 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 4 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:26:10.962000 139718791759680 torch/distributed/run.py:779] *****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  torch.load(value),
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/default_planner.py:212: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(value),
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/default_planner.py:212: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(value),
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/torch/distributed/checkpoint/default_planner.py:212: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(value),
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
/mnt/afs/lm/envs/pai-h100/lib/python3.10/site-packages/transformer_engine/pytorch/module/base.py:587: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(state, map_location="cuda")
 checkpoint version 3.0
[WARNING  | megatron.core.rerun_state_machine]: RerunStateMachine disabled via CLI, ignoring machine state saved in checkpoint
  successfully loaded checkpoint from /mnt/afs/lm/Pai-Megatron-Patch/mnt/qwen-ckpts/Qwen2.5-7B-Instruct-to-mcore [ t 1/2, p 1/2 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (61873.45, 61873.61)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-04-23 02:28:24 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      24000
    validation: 80
    test:       80
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-04-23 02:28:24 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (62694.57, 62694.72)
    train/valid/test-data-iterators-setup ..........: (129.93, 392.24)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-04-23 02:28:24 
Number of parameters in transformer layers in billions:  6.53
Number of parameters in embedding layers in billions: 1.09
Total number of parameters in billions: 7.62
Number of parameters in most loaded shard in billions: 1.9039
Number of parameters in other shards in billions: 1.6314
Theoretical memory footprints: weight and optimizer=21788.67 MB
 [2026-04-23 02:28:33] iteration        1/    3000 | consumed samples:            8 | elapsed time per iteration (ms): 9153.4 | throughput per GPU (TFLOP/s/GPU): 0.6 | learning rate: 3.448276E-07 | global batch size:     8 | lm loss: 3.328054E+00 | loss scale: 1.0 | grad norm: 12.995 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 21916.52294921875 | max allocated: 21916.5263671875 | reserved: 22236.0 | max reserved: 22236.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 21916.52294921875 | max allocated: 21916.5263671875 | reserved: 22236.0 | max reserved: 22236.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 21974.3994140625 | max allocated: 21974.40283203125 | reserved: 22154.0 | max reserved: 22154.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 21974.3994140625 | max allocated: 21974.40283203125 | reserved: 22154.0 | max reserved: 22154.0
 [2026-04-23 02:28:33] iteration        2/    3000 | consumed samples:           16 | elapsed time per iteration (ms): 292.8 | throughput per GPU (TFLOP/s/GPU): 18.6 | learning rate: 6.896552E-07 | global batch size:     8 | lm loss: 3.380642E+00 | loss scale: 1.0 | grad norm: 14.462 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:34] iteration        3/    3000 | consumed samples:           24 | elapsed time per iteration (ms): 282.5 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 1.034483E-06 | global batch size:     8 | lm loss: 3.096579E+00 | loss scale: 1.0 | grad norm: 12.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:34] iteration        4/    3000 | consumed samples:           32 | elapsed time per iteration (ms): 282.3 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 1.379310E-06 | global batch size:     8 | lm loss: 3.528770E+00 | loss scale: 1.0 | grad norm: 13.512 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:34] iteration        5/    3000 | consumed samples:           40 | elapsed time per iteration (ms): 283.3 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 1.724138E-06 | global batch size:     8 | lm loss: 2.739773E+00 | loss scale: 1.0 | grad norm: 11.979 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:35] iteration        6/    3000 | consumed samples:           48 | elapsed time per iteration (ms): 285.3 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 2.068966E-06 | global batch size:     8 | lm loss: 2.754098E+00 | loss scale: 1.0 | grad norm: 11.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:35] iteration        7/    3000 | consumed samples:           56 | elapsed time per iteration (ms): 285.0 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 2.413793E-06 | global batch size:     8 | lm loss: 2.924403E+00 | loss scale: 1.0 | grad norm: 12.888 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:35] iteration        8/    3000 | consumed samples:           64 | elapsed time per iteration (ms): 287.4 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 2.758621E-06 | global batch size:     8 | lm loss: 2.847887E+00 | loss scale: 1.0 | grad norm: 11.712 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:35] iteration        9/    3000 | consumed samples:           72 | elapsed time per iteration (ms): 283.6 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 3.103448E-06 | global batch size:     8 | lm loss: 3.011891E+00 | loss scale: 1.0 | grad norm: 12.461 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:36] iteration       10/    3000 | consumed samples:           80 | elapsed time per iteration (ms): 283.5 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 3.448276E-06 | global batch size:     8 | lm loss: 2.974993E+00 | loss scale: 1.0 | grad norm: 12.456 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:36] iteration       11/    3000 | consumed samples:           88 | elapsed time per iteration (ms): 283.8 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 3.793103E-06 | global batch size:     8 | lm loss: 3.370677E+00 | loss scale: 1.0 | grad norm: 12.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:36] iteration       12/    3000 | consumed samples:           96 | elapsed time per iteration (ms): 281.3 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 4.137931E-06 | global batch size:     8 | lm loss: 3.144054E+00 | loss scale: 1.0 | grad norm: 11.670 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:37] iteration       13/    3000 | consumed samples:          104 | elapsed time per iteration (ms): 278.5 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 4.482758E-06 | global batch size:     8 | lm loss: 2.848231E+00 | loss scale: 1.0 | grad norm: 11.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:37] iteration       14/    3000 | consumed samples:          112 | elapsed time per iteration (ms): 280.3 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 4.827586E-06 | global batch size:     8 | lm loss: 2.470133E+00 | loss scale: 1.0 | grad norm: 11.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:37] iteration       15/    3000 | consumed samples:          120 | elapsed time per iteration (ms): 278.1 | throughput per GPU (TFLOP/s/GPU): 19.6 | learning rate: 5.172414E-06 | global batch size:     8 | lm loss: 3.031032E+00 | loss scale: 1.0 | grad norm: 11.299 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:37] iteration       16/    3000 | consumed samples:          128 | elapsed time per iteration (ms): 279.0 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 5.517241E-06 | global batch size:     8 | lm loss: 2.479207E+00 | loss scale: 1.0 | grad norm: 12.555 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:38] iteration       17/    3000 | consumed samples:          136 | elapsed time per iteration (ms): 279.7 | throughput per GPU (TFLOP/s/GPU): 19.5 | learning rate: 5.862069E-06 | global batch size:     8 | lm loss: 2.883991E+00 | loss scale: 1.0 | grad norm: 11.948 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:38] iteration       18/    3000 | consumed samples:          144 | elapsed time per iteration (ms): 280.4 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 6.206897E-06 | global batch size:     8 | lm loss: 2.938380E+00 | loss scale: 1.0 | grad norm: 11.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:38] iteration       19/    3000 | consumed samples:          152 | elapsed time per iteration (ms): 285.5 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 6.551724E-06 | global batch size:     8 | lm loss: 2.357614E+00 | loss scale: 1.0 | grad norm: 11.335 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:39] iteration       20/    3000 | consumed samples:          160 | elapsed time per iteration (ms): 283.6 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 6.896552E-06 | global batch size:     8 | lm loss: 3.185792E+00 | loss scale: 1.0 | grad norm: 12.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:39] iteration       21/    3000 | consumed samples:          168 | elapsed time per iteration (ms): 280.9 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 7.241380E-06 | global batch size:     8 | lm loss: 2.952449E+00 | loss scale: 1.0 | grad norm: 12.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:39] iteration       22/    3000 | consumed samples:          176 | elapsed time per iteration (ms): 283.5 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 7.586207E-06 | global batch size:     8 | lm loss: 2.585998E+00 | loss scale: 1.0 | grad norm: 11.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:39] iteration       23/    3000 | consumed samples:          184 | elapsed time per iteration (ms): 285.7 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 7.931035E-06 | global batch size:     8 | lm loss: 2.254859E+00 | loss scale: 1.0 | grad norm: 11.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:40] iteration       24/    3000 | consumed samples:          192 | elapsed time per iteration (ms): 289.3 | throughput per GPU (TFLOP/s/GPU): 18.8 | learning rate: 8.275862E-06 | global batch size:     8 | lm loss: 2.822029E+00 | loss scale: 1.0 | grad norm: 11.690 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:40] iteration       25/    3000 | consumed samples:          200 | elapsed time per iteration (ms): 281.5 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 8.620690E-06 | global batch size:     8 | lm loss: 3.260309E+00 | loss scale: 1.0 | grad norm: 11.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:40] iteration       26/    3000 | consumed samples:          208 | elapsed time per iteration (ms): 280.5 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 8.965517E-06 | global batch size:     8 | lm loss: 3.003852E+00 | loss scale: 1.0 | grad norm: 11.566 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:41] iteration       27/    3000 | consumed samples:          216 | elapsed time per iteration (ms): 281.1 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.310344E-06 | global batch size:     8 | lm loss: 2.559811E+00 | loss scale: 1.0 | grad norm: 12.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:41] iteration       28/    3000 | consumed samples:          224 | elapsed time per iteration (ms): 281.1 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.655172E-06 | global batch size:     8 | lm loss: 2.953717E+00 | loss scale: 1.0 | grad norm: 10.737 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:41] iteration       29/    3000 | consumed samples:          232 | elapsed time per iteration (ms): 284.9 | throughput per GPU (TFLOP/s/GPU): 19.1 | learning rate: 1.000000E-05 | global batch size:     8 | lm loss: 2.900383E+00 | loss scale: 1.0 | grad norm: 11.698 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:41] iteration       30/    3000 | consumed samples:          240 | elapsed time per iteration (ms): 286.1 | throughput per GPU (TFLOP/s/GPU): 19.0 | learning rate: 9.999998E-06 | global batch size:     8 | lm loss: 2.456987E+00 | loss scale: 1.0 | grad norm: 10.932 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:42] iteration       31/    3000 | consumed samples:          248 | elapsed time per iteration (ms): 289.2 | throughput per GPU (TFLOP/s/GPU): 18.8 | learning rate: 9.999990E-06 | global batch size:     8 | lm loss: 2.596700E+00 | loss scale: 1.0 | grad norm: 10.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:42] iteration       32/    3000 | consumed samples:          256 | elapsed time per iteration (ms): 280.8 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.999977E-06 | global batch size:     8 | lm loss: 2.723716E+00 | loss scale: 1.0 | grad norm: 10.913 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:42] iteration       33/    3000 | consumed samples:          264 | elapsed time per iteration (ms): 281.3 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.999960E-06 | global batch size:     8 | lm loss: 2.862015E+00 | loss scale: 1.0 | grad norm: 10.342 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:43] iteration       34/    3000 | consumed samples:          272 | elapsed time per iteration (ms): 283.9 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.999937E-06 | global batch size:     8 | lm loss: 2.856247E+00 | loss scale: 1.0 | grad norm: 10.609 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:43] iteration       35/    3000 | consumed samples:          280 | elapsed time per iteration (ms): 282.5 | throughput per GPU (TFLOP/s/GPU): 19.3 | learning rate: 9.999910E-06 | global batch size:     8 | lm loss: 2.831245E+00 | loss scale: 1.0 | grad norm: 11.528 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:43] iteration       36/    3000 | consumed samples:          288 | elapsed time per iteration (ms): 280.5 | throughput per GPU (TFLOP/s/GPU): 19.4 | learning rate: 9.999877E-06 | global batch size:     8 | lm loss: 2.896612E+00 | loss scale: 1.0 | grad norm: 10.733 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:43] iteration       37/    3000 | consumed samples:          296 | elapsed time per iteration (ms): 287.4 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 9.999839E-06 | global batch size:     8 | lm loss: 2.521801E+00 | loss scale: 1.0 | grad norm: 10.923 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:44] iteration       38/    3000 | consumed samples:          304 | elapsed time per iteration (ms): 283.1 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.999796E-06 | global batch size:     8 | lm loss: 2.537363E+00 | loss scale: 1.0 | grad norm: 11.989 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:44] iteration       39/    3000 | consumed samples:          312 | elapsed time per iteration (ms): 282.7 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.999749E-06 | global batch size:     8 | lm loss: 2.800635E+00 | loss scale: 1.0 | grad norm: 12.505 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:44] iteration       40/    3000 | consumed samples:          320 | elapsed time per iteration (ms): 287.3 | throughput per GPU (TFLOP/s/GPU): 18.9 | learning rate: 9.999696E-06 | global batch size:     8 | lm loss: 2.751731E+00 | loss scale: 1.0 | grad norm: 10.968 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:44] iteration       41/    3000 | consumed samples:          328 | elapsed time per iteration (ms): 283.6 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.999638E-06 | global batch size:     8 | lm loss: 2.822511E+00 | loss scale: 1.0 | grad norm: 11.857 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-04-23 02:28:45] iteration       42/    3000 | consumed samples:          336 | elapsed time per iteration (ms): 282.9 | throughput per GPU (TFLOP/s/GPU): 19.2 | learning rate: 9.999575E-06 | global batch size:     8 | lm loss: 3.167018E+00 | loss scale: 1.0 | grad norm: 10.661 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
